

Agent EA1:
LOCAL: [EA1_tracker1, EA1_tracker1_vote, EA1_tracker2, EA1_tracker2_vote, EA1_tracker3, EA1_tracker3_vote, EA1_tracker4, EA1_tracker4_vote, EA1_tracker5, EA1_tracker5_vote, EA1_tracker6, EA1_tracker6_vote]
PERSISTENT: [EA1_tracker1, EA1_tracker1_vote, EA1_tracker2, EA1_tracker2_vote, EA1_tracker3, EA1_tracker3_vote, EA1_tracker4, EA1_tracker4_vote, EA1_tracker5, EA1_tracker5_vote, EA1_tracker6, EA1_tracker6_vote]
INITIAL: []
init prepare
shared[2] is_ready[is_ready]: prepare -> start
gen_trackers1_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=3, EA1_tracker4:=4, EA1_tracker5:=5, EA1_tracker6:=6]
gen_trackers593_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=6, EA1_tracker3:=3, EA1_tracker4:=4, EA1_tracker5:=1, EA1_tracker6:=2]
gen_trackers594_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=6, EA1_tracker3:=3, EA1_tracker4:=4, EA1_tracker5:=2, EA1_tracker6:=1]
gen_trackers595_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=6, EA1_tracker3:=4, EA1_tracker4:=1, EA1_tracker5:=2, EA1_tracker6:=3]
gen_trackers596_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=6, EA1_tracker3:=4, EA1_tracker4:=1, EA1_tracker5:=3, EA1_tracker6:=2]
gen_trackers597_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=6, EA1_tracker3:=4, EA1_tracker4:=2, EA1_tracker5:=1, EA1_tracker6:=3]
gen_trackers598_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=6, EA1_tracker3:=4, EA1_tracker4:=2, EA1_tracker5:=3, EA1_tracker6:=1]
gen_trackers599_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=6, EA1_tracker3:=4, EA1_tracker4:=3, EA1_tracker5:=1, EA1_tracker6:=2]
gen_trackers600_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=6, EA1_tracker3:=4, EA1_tracker4:=3, EA1_tracker5:=2, EA1_tracker6:=1]
gen_trackers601_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=1, EA1_tracker3:=2, EA1_tracker4:=3, EA1_tracker5:=4, EA1_tracker6:=5]
gen_trackers602_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=1, EA1_tracker3:=2, EA1_tracker4:=3, EA1_tracker5:=5, EA1_tracker6:=4]
gen_trackers603_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=1, EA1_tracker3:=2, EA1_tracker4:=4, EA1_tracker5:=3, EA1_tracker6:=5]
gen_trackers604_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=1, EA1_tracker3:=2, EA1_tracker4:=4, EA1_tracker5:=5, EA1_tracker6:=3]
gen_trackers605_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=1, EA1_tracker3:=2, EA1_tracker4:=5, EA1_tracker5:=3, EA1_tracker6:=4]
gen_trackers606_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=1, EA1_tracker3:=2, EA1_tracker4:=5, EA1_tracker5:=4, EA1_tracker6:=3]
gen_trackers607_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=1, EA1_tracker3:=3, EA1_tracker4:=2, EA1_tracker5:=4, EA1_tracker6:=5]
gen_trackers608_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=1, EA1_tracker3:=3, EA1_tracker4:=2, EA1_tracker5:=5, EA1_tracker6:=4]
gen_trackers609_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=1, EA1_tracker3:=3, EA1_tracker4:=4, EA1_tracker5:=2, EA1_tracker6:=5]
gen_trackers610_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=1, EA1_tracker3:=3, EA1_tracker4:=4, EA1_tracker5:=5, EA1_tracker6:=2]
gen_trackers611_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=1, EA1_tracker3:=3, EA1_tracker4:=5, EA1_tracker5:=2, EA1_tracker6:=4]
gen_trackers612_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=1, EA1_tracker3:=3, EA1_tracker4:=5, EA1_tracker5:=4, EA1_tracker6:=2]
gen_trackers613_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=1, EA1_tracker3:=4, EA1_tracker4:=2, EA1_tracker5:=3, EA1_tracker6:=5]
gen_trackers614_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=1, EA1_tracker3:=4, EA1_tracker4:=2, EA1_tracker5:=5, EA1_tracker6:=3]
gen_trackers615_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=1, EA1_tracker3:=4, EA1_tracker4:=3, EA1_tracker5:=2, EA1_tracker6:=5]
gen_trackers616_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=1, EA1_tracker3:=4, EA1_tracker4:=3, EA1_tracker5:=5, EA1_tracker6:=2]
gen_trackers617_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=1, EA1_tracker3:=4, EA1_tracker4:=5, EA1_tracker5:=2, EA1_tracker6:=3]
gen_trackers618_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=1, EA1_tracker3:=4, EA1_tracker4:=5, EA1_tracker5:=3, EA1_tracker6:=2]
gen_trackers619_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=1, EA1_tracker3:=5, EA1_tracker4:=2, EA1_tracker5:=3, EA1_tracker6:=4]
gen_trackers620_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=1, EA1_tracker3:=5, EA1_tracker4:=2, EA1_tracker5:=4, EA1_tracker6:=3]
gen_trackers621_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=1, EA1_tracker3:=5, EA1_tracker4:=3, EA1_tracker5:=2, EA1_tracker6:=4]
gen_trackers622_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=1, EA1_tracker3:=5, EA1_tracker4:=3, EA1_tracker5:=4, EA1_tracker6:=2]
gen_trackers623_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=1, EA1_tracker3:=5, EA1_tracker4:=4, EA1_tracker5:=2, EA1_tracker6:=3]
gen_trackers624_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=1, EA1_tracker3:=5, EA1_tracker4:=4, EA1_tracker5:=3, EA1_tracker6:=2]
gen_trackers625_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=2, EA1_tracker3:=1, EA1_tracker4:=3, EA1_tracker5:=4, EA1_tracker6:=5]
gen_trackers626_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=2, EA1_tracker3:=1, EA1_tracker4:=3, EA1_tracker5:=5, EA1_tracker6:=4]
gen_trackers627_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=2, EA1_tracker3:=1, EA1_tracker4:=4, EA1_tracker5:=3, EA1_tracker6:=5]
gen_trackers628_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=2, EA1_tracker3:=1, EA1_tracker4:=4, EA1_tracker5:=5, EA1_tracker6:=3]
gen_trackers629_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=2, EA1_tracker3:=1, EA1_tracker4:=5, EA1_tracker5:=3, EA1_tracker6:=4]
gen_trackers630_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=2, EA1_tracker3:=1, EA1_tracker4:=5, EA1_tracker5:=4, EA1_tracker6:=3]
gen_trackers631_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=2, EA1_tracker3:=3, EA1_tracker4:=1, EA1_tracker5:=4, EA1_tracker6:=5]
gen_trackers632_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=2, EA1_tracker3:=3, EA1_tracker4:=1, EA1_tracker5:=5, EA1_tracker6:=4]
gen_trackers633_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=2, EA1_tracker3:=3, EA1_tracker4:=4, EA1_tracker5:=1, EA1_tracker6:=5]
gen_trackers634_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=2, EA1_tracker3:=3, EA1_tracker4:=4, EA1_tracker5:=5, EA1_tracker6:=1]
gen_trackers635_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=2, EA1_tracker3:=3, EA1_tracker4:=5, EA1_tracker5:=1, EA1_tracker6:=4]
gen_trackers636_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=2, EA1_tracker3:=3, EA1_tracker4:=5, EA1_tracker5:=4, EA1_tracker6:=1]
gen_trackers637_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=2, EA1_tracker3:=4, EA1_tracker4:=1, EA1_tracker5:=3, EA1_tracker6:=5]
gen_trackers638_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=2, EA1_tracker3:=4, EA1_tracker4:=1, EA1_tracker5:=5, EA1_tracker6:=3]
gen_trackers639_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=2, EA1_tracker3:=4, EA1_tracker4:=3, EA1_tracker5:=1, EA1_tracker6:=5]
gen_trackers640_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=2, EA1_tracker3:=4, EA1_tracker4:=3, EA1_tracker5:=5, EA1_tracker6:=1]
gen_trackers641_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=2, EA1_tracker3:=4, EA1_tracker4:=5, EA1_tracker5:=1, EA1_tracker6:=3]
gen_trackers642_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=2, EA1_tracker3:=4, EA1_tracker4:=5, EA1_tracker5:=3, EA1_tracker6:=1]
gen_trackers643_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=2, EA1_tracker3:=5, EA1_tracker4:=1, EA1_tracker5:=3, EA1_tracker6:=4]
gen_trackers644_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=2, EA1_tracker3:=5, EA1_tracker4:=1, EA1_tracker5:=4, EA1_tracker6:=3]
gen_trackers645_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=2, EA1_tracker3:=5, EA1_tracker4:=3, EA1_tracker5:=1, EA1_tracker6:=4]
gen_trackers646_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=2, EA1_tracker3:=5, EA1_tracker4:=3, EA1_tracker5:=4, EA1_tracker6:=1]
gen_trackers647_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=2, EA1_tracker3:=5, EA1_tracker4:=4, EA1_tracker5:=1, EA1_tracker6:=3]
gen_trackers648_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=2, EA1_tracker3:=5, EA1_tracker4:=4, EA1_tracker5:=3, EA1_tracker6:=1]
gen_trackers649_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=3, EA1_tracker3:=1, EA1_tracker4:=2, EA1_tracker5:=4, EA1_tracker6:=5]
gen_trackers650_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=3, EA1_tracker3:=1, EA1_tracker4:=2, EA1_tracker5:=5, EA1_tracker6:=4]
gen_trackers651_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=3, EA1_tracker3:=1, EA1_tracker4:=4, EA1_tracker5:=2, EA1_tracker6:=5]
gen_trackers652_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=3, EA1_tracker3:=1, EA1_tracker4:=4, EA1_tracker5:=5, EA1_tracker6:=2]
gen_trackers653_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=3, EA1_tracker3:=1, EA1_tracker4:=5, EA1_tracker5:=2, EA1_tracker6:=4]
gen_trackers654_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=3, EA1_tracker3:=1, EA1_tracker4:=5, EA1_tracker5:=4, EA1_tracker6:=2]
gen_trackers655_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=3, EA1_tracker3:=2, EA1_tracker4:=1, EA1_tracker5:=4, EA1_tracker6:=5]
gen_trackers656_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=3, EA1_tracker3:=2, EA1_tracker4:=1, EA1_tracker5:=5, EA1_tracker6:=4]
gen_trackers657_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=3, EA1_tracker3:=2, EA1_tracker4:=4, EA1_tracker5:=1, EA1_tracker6:=5]
gen_trackers658_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=3, EA1_tracker3:=2, EA1_tracker4:=4, EA1_tracker5:=5, EA1_tracker6:=1]
gen_trackers659_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=3, EA1_tracker3:=2, EA1_tracker4:=5, EA1_tracker5:=1, EA1_tracker6:=4]
gen_trackers660_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=3, EA1_tracker3:=2, EA1_tracker4:=5, EA1_tracker5:=4, EA1_tracker6:=1]
gen_trackers661_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=3, EA1_tracker3:=4, EA1_tracker4:=1, EA1_tracker5:=2, EA1_tracker6:=5]
gen_trackers662_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=3, EA1_tracker3:=4, EA1_tracker4:=1, EA1_tracker5:=5, EA1_tracker6:=2]
gen_trackers663_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=3, EA1_tracker3:=4, EA1_tracker4:=2, EA1_tracker5:=1, EA1_tracker6:=5]
gen_trackers664_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=3, EA1_tracker3:=4, EA1_tracker4:=2, EA1_tracker5:=5, EA1_tracker6:=1]
gen_trackers665_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=3, EA1_tracker3:=4, EA1_tracker4:=5, EA1_tracker5:=1, EA1_tracker6:=2]
gen_trackers666_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=3, EA1_tracker3:=4, EA1_tracker4:=5, EA1_tracker5:=2, EA1_tracker6:=1]
gen_trackers667_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=3, EA1_tracker3:=5, EA1_tracker4:=1, EA1_tracker5:=2, EA1_tracker6:=4]
gen_trackers668_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=3, EA1_tracker3:=5, EA1_tracker4:=1, EA1_tracker5:=4, EA1_tracker6:=2]
gen_trackers669_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=3, EA1_tracker3:=5, EA1_tracker4:=2, EA1_tracker5:=1, EA1_tracker6:=4]
gen_trackers670_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=3, EA1_tracker3:=5, EA1_tracker4:=2, EA1_tracker5:=4, EA1_tracker6:=1]
gen_trackers671_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=3, EA1_tracker3:=5, EA1_tracker4:=4, EA1_tracker5:=1, EA1_tracker6:=2]
gen_trackers672_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=3, EA1_tracker3:=5, EA1_tracker4:=4, EA1_tracker5:=2, EA1_tracker6:=1]
gen_trackers673_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=4, EA1_tracker3:=1, EA1_tracker4:=2, EA1_tracker5:=3, EA1_tracker6:=5]
gen_trackers674_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=4, EA1_tracker3:=1, EA1_tracker4:=2, EA1_tracker5:=5, EA1_tracker6:=3]
gen_trackers675_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=4, EA1_tracker3:=1, EA1_tracker4:=3, EA1_tracker5:=2, EA1_tracker6:=5]
gen_trackers676_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=4, EA1_tracker3:=1, EA1_tracker4:=3, EA1_tracker5:=5, EA1_tracker6:=2]
gen_trackers677_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=4, EA1_tracker3:=1, EA1_tracker4:=5, EA1_tracker5:=2, EA1_tracker6:=3]
gen_trackers678_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=4, EA1_tracker3:=1, EA1_tracker4:=5, EA1_tracker5:=3, EA1_tracker6:=2]
gen_trackers679_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=4, EA1_tracker3:=2, EA1_tracker4:=1, EA1_tracker5:=3, EA1_tracker6:=5]
gen_trackers680_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=4, EA1_tracker3:=2, EA1_tracker4:=1, EA1_tracker5:=5, EA1_tracker6:=3]
gen_trackers681_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=4, EA1_tracker3:=2, EA1_tracker4:=3, EA1_tracker5:=1, EA1_tracker6:=5]
gen_trackers682_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=4, EA1_tracker3:=2, EA1_tracker4:=3, EA1_tracker5:=5, EA1_tracker6:=1]
gen_trackers683_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=4, EA1_tracker3:=2, EA1_tracker4:=5, EA1_tracker5:=1, EA1_tracker6:=3]
gen_trackers684_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=4, EA1_tracker3:=2, EA1_tracker4:=5, EA1_tracker5:=3, EA1_tracker6:=1]
gen_trackers685_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=4, EA1_tracker3:=3, EA1_tracker4:=1, EA1_tracker5:=2, EA1_tracker6:=5]
gen_trackers686_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=4, EA1_tracker3:=3, EA1_tracker4:=1, EA1_tracker5:=5, EA1_tracker6:=2]
gen_trackers687_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=4, EA1_tracker3:=3, EA1_tracker4:=2, EA1_tracker5:=1, EA1_tracker6:=5]
gen_trackers688_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=4, EA1_tracker3:=3, EA1_tracker4:=2, EA1_tracker5:=5, EA1_tracker6:=1]
gen_trackers689_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=4, EA1_tracker3:=3, EA1_tracker4:=5, EA1_tracker5:=1, EA1_tracker6:=2]
gen_trackers690_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=4, EA1_tracker3:=3, EA1_tracker4:=5, EA1_tracker5:=2, EA1_tracker6:=1]
gen_trackers691_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=4, EA1_tracker3:=5, EA1_tracker4:=1, EA1_tracker5:=2, EA1_tracker6:=3]
gen_trackers692_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=4, EA1_tracker3:=5, EA1_tracker4:=1, EA1_tracker5:=3, EA1_tracker6:=2]
gen_trackers693_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=4, EA1_tracker3:=5, EA1_tracker4:=2, EA1_tracker5:=1, EA1_tracker6:=3]
gen_trackers694_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=4, EA1_tracker3:=5, EA1_tracker4:=2, EA1_tracker5:=3, EA1_tracker6:=1]
gen_trackers695_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=4, EA1_tracker3:=5, EA1_tracker4:=3, EA1_tracker5:=1, EA1_tracker6:=2]
gen_trackers696_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=4, EA1_tracker3:=5, EA1_tracker4:=3, EA1_tracker5:=2, EA1_tracker6:=1]
gen_trackers697_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=5, EA1_tracker3:=1, EA1_tracker4:=2, EA1_tracker5:=3, EA1_tracker6:=4]
gen_trackers698_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=5, EA1_tracker3:=1, EA1_tracker4:=2, EA1_tracker5:=4, EA1_tracker6:=3]
gen_trackers699_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=5, EA1_tracker3:=1, EA1_tracker4:=3, EA1_tracker5:=2, EA1_tracker6:=4]
gen_trackers700_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=5, EA1_tracker3:=1, EA1_tracker4:=3, EA1_tracker5:=4, EA1_tracker6:=2]
gen_trackers701_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=5, EA1_tracker3:=1, EA1_tracker4:=4, EA1_tracker5:=2, EA1_tracker6:=3]
gen_trackers702_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=5, EA1_tracker3:=1, EA1_tracker4:=4, EA1_tracker5:=3, EA1_tracker6:=2]
gen_trackers703_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=5, EA1_tracker3:=2, EA1_tracker4:=1, EA1_tracker5:=3, EA1_tracker6:=4]
gen_trackers704_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=5, EA1_tracker3:=2, EA1_tracker4:=1, EA1_tracker5:=4, EA1_tracker6:=3]
gen_trackers705_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=5, EA1_tracker3:=2, EA1_tracker4:=3, EA1_tracker5:=1, EA1_tracker6:=4]
gen_trackers706_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=5, EA1_tracker3:=2, EA1_tracker4:=3, EA1_tracker5:=4, EA1_tracker6:=1]
gen_trackers707_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=5, EA1_tracker3:=2, EA1_tracker4:=4, EA1_tracker5:=1, EA1_tracker6:=3]
gen_trackers708_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=5, EA1_tracker3:=2, EA1_tracker4:=4, EA1_tracker5:=3, EA1_tracker6:=1]
gen_trackers709_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=5, EA1_tracker3:=3, EA1_tracker4:=1, EA1_tracker5:=2, EA1_tracker6:=4]
gen_trackers710_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=5, EA1_tracker3:=3, EA1_tracker4:=1, EA1_tracker5:=4, EA1_tracker6:=2]
gen_trackers711_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=5, EA1_tracker3:=3, EA1_tracker4:=2, EA1_tracker5:=1, EA1_tracker6:=4]
gen_trackers712_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=5, EA1_tracker3:=3, EA1_tracker4:=2, EA1_tracker5:=4, EA1_tracker6:=1]
gen_trackers713_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=5, EA1_tracker3:=3, EA1_tracker4:=4, EA1_tracker5:=1, EA1_tracker6:=2]
gen_trackers714_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=5, EA1_tracker3:=3, EA1_tracker4:=4, EA1_tracker5:=2, EA1_tracker6:=1]
gen_trackers715_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=5, EA1_tracker3:=4, EA1_tracker4:=1, EA1_tracker5:=2, EA1_tracker6:=3]
gen_trackers716_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=5, EA1_tracker3:=4, EA1_tracker4:=1, EA1_tracker5:=3, EA1_tracker6:=2]
gen_trackers717_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=5, EA1_tracker3:=4, EA1_tracker4:=2, EA1_tracker5:=1, EA1_tracker6:=3]
gen_trackers718_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=5, EA1_tracker3:=4, EA1_tracker4:=2, EA1_tracker5:=3, EA1_tracker6:=1]
gen_trackers719_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=5, EA1_tracker3:=4, EA1_tracker4:=3, EA1_tracker5:=1, EA1_tracker6:=2]
gen_trackers720_EA1: start -> generate [EA1_tracker1:=6, EA1_tracker2:=5, EA1_tracker3:=4, EA1_tracker4:=3, EA1_tracker5:=2, EA1_tracker6:=1]
shared[8] start_voting[start_voting]: generate -> voting
shared[2] send_vote1_Voter1[send_vote_Voter1]: voting [EA1_tracker1==1] -> voting [EA1_tracker1_vote:=1]
shared[2] send_vote2_Voter1[send_vote_Voter1]: voting [EA1_tracker1==1] -> voting [EA1_tracker1_vote:=2]
shared[2] send_vote3_Voter1[send_vote_Voter1]: voting [EA1_tracker1==1] -> voting [EA1_tracker1_vote:=3]
shared[2] send_vote1_Voter1[send_vote_Voter1]: voting [EA1_tracker2==1] -> voting [EA1_tracker2_vote:=1]
shared[2] send_vote2_Voter1[send_vote_Voter1]: voting [EA1_tracker2==1] -> voting [EA1_tracker2_vote:=2]
shared[2] send_vote3_Voter1[send_vote_Voter1]: voting [EA1_tracker2==1] -> voting [EA1_tracker2_vote:=3]
shared[2] send_vote1_Voter1[send_vote_Voter1]: voting [EA1_tracker3==1] -> voting [EA1_tracker3_vote:=1]
shared[2] send_vote2_Voter1[send_vote_Voter1]: voting [EA1_tracker3==1] -> voting [EA1_tracker3_vote:=2]
shared[2] send_vote3_Voter1[send_vote_Voter1]: voting [EA1_tracker3==1] -> voting [EA1_tracker3_vote:=3]
shared[2] send_vote1_Voter1[send_vote_Voter1]: voting [EA1_tracker4==1] -> voting [EA1_tracker4_vote:=1]
shared[2] send_vote2_Voter1[send_vote_Voter1]: voting [EA1_tracker4==1] -> voting [EA1_tracker4_vote:=2]
shared[2] send_vote3_Voter1[send_vote_Voter1]: voting [EA1_tracker4==1] -> voting [EA1_tracker4_vote:=3]
shared[2] send_vote1_Voter1[send_vote_Voter1]: voting [EA1_tracker5==1] -> voting [EA1_tracker5_vote:=1]
shared[2] send_vote2_Voter1[send_vote_Voter1]: voting [EA1_tracker5==1] -> voting [EA1_tracker5_vote:=2]
shared[2] send_vote3_Voter1[send_vote_Voter1]: voting [EA1_tracker5==1] -> voting [EA1_tracker5_vote:=3]
shared[2] send_vote1_Voter1[send_vote_Voter1]: voting [EA1_tracker6==1] -> voting [EA1_tracker6_vote:=1]
shared[2] send_vote2_Voter1[send_vote_Voter1]: voting [EA1_tracker6==1] -> voting [EA1_tracker6_vote:=2]
shared[2] send_vote3_Voter1[send_vote_Voter1]: voting [EA1_tracker6==1] -> voting [EA1_tracker6_vote:=3]
shared[2] send_vote1_Voter2[send_vote_Voter2]: voting [EA1_tracker1==2] -> voting [EA1_tracker1_vote:=1]
shared[2] send_vote2_Voter2[send_vote_Voter2]: voting [EA1_tracker1==2] -> voting [EA1_tracker1_vote:=2]
shared[2] send_vote3_Voter2[send_vote_Voter2]: voting [EA1_tracker1==2] -> voting [EA1_tracker1_vote:=3]
shared[2] send_vote1_Voter2[send_vote_Voter2]: voting [EA1_tracker2==2] -> voting [EA1_tracker2_vote:=1]
shared[2] send_vote2_Voter2[send_vote_Voter2]: voting [EA1_tracker2==2] -> voting [EA1_tracker2_vote:=2]
shared[2] send_vote3_Voter2[send_vote_Voter2]: voting [EA1_tracker2==2] -> voting [EA1_tracker2_vote:=3]
shared[2] send_vote1_Voter2[send_vote_Voter2]: voting [EA1_tracker3==2] -> voting [EA1_tracker3_vote:=1]
shared[2] send_vote2_Voter2[send_vote_Voter2]: voting [EA1_tracker3==2] -> voting [EA1_tracker3_vote:=2]
shared[2] send_vote3_Voter2[send_vote_Voter2]: voting [EA1_tracker3==2] -> voting [EA1_tracker3_vote:=3]
shared[2] send_vote1_Voter2[send_vote_Voter2]: voting [EA1_tracker4==2] -> voting [EA1_tracker4_vote:=1]
shared[2] send_vote2_Voter2[send_vote_Voter2]: voting [EA1_tracker4==2] -> voting [EA1_tracker4_vote:=2]
shared[2] send_vote3_Voter2[send_vote_Voter2]: voting [EA1_tracker4==2] -> voting [EA1_tracker4_vote:=3]
shared[2] send_vote1_Voter2[send_vote_Voter2]: voting [EA1_tracker5==2] -> voting [EA1_tracker5_vote:=1]
